payload:
  - DOMAIN,caniuse.com
  - DOMAIN,cilisousuo.com
  - DOMAIN,clash.razord.top
  - DOMAIN,downloadtorrentfile.com
  - DOMAIN,eightcha.com
  - DOMAIN,fastly.jsdelivr.net
  - DOMAIN,ghproxy.net
  - DOMAIN,github.moeyy.xyz
  - DOMAIN,jsdelivr.b-cdn.net
  - DOMAIN,mirror.ghproxy.com
  - DOMAIN,nineyu.com
  - DOMAIN,raw.gitmirror.com
  - DOMAIN,raw.kkgithub.com
  - DOMAIN,regex101.com
  - DOMAIN,screenshots.downloadtorrentfile.com
  - DOMAIN,text-compare.com
  - DOMAIN,wiki.metacubex.one
  - DOMAIN,www.baeldung.com
  - DOMAIN,www.subtitlecat.com
  - DOMAIN,yacd.haishan.me
  - DOMAIN-SUFFIX,mihoyo.com
  - DOMAIN-SUFFIX,miyoushe.com
